id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_environment_container,access environment container,environment_waste_collect.model_environment_container,group_manage_containers,1,1,1,1
access_environment_container_type,access environment container type,environment_waste_collect.model_environment_container_type,group_manage_containers,1,1,1,1
access_partner_setup_wizard_stage,access_partner_setup_wizard_stage,environment_waste_collect.model_partner_setup_wizard_stage,horanet_environment.group_manage_environment,1,0,0,0

browse_environment_emplacement,Browse Emplacements,environment_waste_collect.model_stock_emplacement,horanet_environment.group_browse_environment,1,0,0,0
browse_environment_pickup_request,Browse Pickup Requests,environment_waste_collect.model_environment_pickup_request,horanet_environment.group_browse_environment,1,0,0,0
browse_environment_pickup_contract,Browse Pickup Contracts,environment_waste_collect.model_environment_pickup_contract,horanet_environment.group_browse_environment,1,0,0,0
browse_environment_waste_site,Browse Waste Sites,environment_waste_collect.model_environment_waste_site,horanet_environment.group_browse_environment,1,0,0,0
browse_horanet_usage,Browse Usages,horanet_subscription.model_horanet_usage,horanet_environment.group_browse_environment,1,0,0,0

manage_environment_emplacement,Manage Emplacements,environment_waste_collect.model_stock_emplacement,horanet_environment.group_manage_environment,1,1,1,1
manage_environment_pickup_request,Manage Pickup Requests,environment_waste_collect.model_environment_pickup_request,horanet_environment.group_manage_environment,1,1,1,1
manage_environment_pickup_contract,Manage Pickup Contracts,environment_waste_collect.model_environment_pickup_contract,horanet_environment.group_manage_environment,1,1,1,1
manage_horanet_usage,Manage Usages,horanet_subscription.model_horanet_usage,horanet_environment.group_manage_environment,1,1,1,0
manage_environment_waste_site,Manage Waste Sites,environment_waste_collect.model_environment_waste_site,horanet_environment.group_manage_environment,1,1,1,0

admin_horanet_usage,Admin Usages,horanet_subscription.model_horanet_usage,horanet_environment.group_admin_environment,1,1,1,1
admin_environment_waste_site,Admin Waste Sites,environment_waste_collect.model_environment_waste_site,horanet_environment.group_admin_environment,1,1,1,1

browse_environment_ecopad_session,Browse Ecopad Sessions,model_environment_ecopad_session,horanet_environment.group_browse_environment,1,0,0,0
browse_environment_ecopad_transaction,Browse Ecopad Transactions,model_environment_ecopad_transaction,horanet_environment.group_browse_environment,1,0,0,0

manage_horanet_infrastructure,manage_horanet_infrastructure,horanet_subscription.model_horanet_infrastructure,horanet_environment.group_manage_environment,1,1,1,0

admin_horanet_infrastructure,admin_horanet_infrastructure,horanet_subscription.model_horanet_infrastructure,horanet_environment.group_admin_environment,1,1,1,1
