id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_horanet_school_classroom_default,access_horanet_school_classroom_default,model_horanet_school_classroom,,1,0,0,0
access_horanet_school_cycle_default,access_horanet_school_cycle_default,model_horanet_school_cycle,,1,0,0,0
access_horanet_school_establishment_default,access_horanet_school_establishment_default,model_horanet_school_establishment,,1,0,0,0
access_horanet_school_grade_default,access_horanet_school_grade_default,model_horanet_school_grade,,1,0,0,0
access_res_street_sector_default,access_res_street_sector_default,model_res_street_sector,,1,0,0,0
access_horanet_school_sector_default,access_horanet_school_sector_default,model_horanet_school_sector,,1,0,0,0

access_horanet_school_classroom_group_manage,access_horanet_school_classroom_group_manage,model_horanet_school_classroom,group_horanet_school_manage,1,1,1,1
access_horanet_school_cycle_group_manage,access_horanet_school_cycle_group_manage,model_horanet_school_cycle,group_horanet_school_manage,1,1,1,1
access_horanet_school_establishment_group_manage,access_horanet_school_establishment_group_manage,model_horanet_school_establishment,group_horanet_school_manage,1,1,1,1
access_horanet_school_grade_group_manage,access_horanet_school_grade_group_manage,model_horanet_school_grade,group_horanet_school_manage,1,1,1,1
access_res_street_sector_group_manage,access_res_street_sector_group_manage,model_res_street_sector,group_horanet_school_manage,1,1,1,1
access_horanet_school_sector_group_manage,access_horanet_school_sector_group_manage,model_horanet_school_sector,group_horanet_school_manage,1,1,1,1
