id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_horanet_accounting_date_range_default,access_horanet_accounting_date_range_default,model_horanet_accounting_date_range,group_browse_mass_invoicing,1,0,0,0
access_horanet_budget_code_default,access_horanet_budget_code_default,model_horanet_budget_code,group_browse_mass_invoicing,1,0,0,0
access_horanet_campaign_prestation_period_default,access_horanet_campaign_prestation_period_default,model_horanet_campaign_prestation_period,group_browse_mass_invoicing,1,0,0,0
access_horanet_invoice_batch_default,access_horanet_invoice_batch_default,model_horanet_invoice_batch,group_browse_mass_invoicing,1,0,0,0
access_horanet_invoice_batch_type_default,access_horanet_invoice_batch_type_default,model_horanet_invoice_batch_type,group_browse_mass_invoicing,1,0,0,0
access_horanet_invoice_campaign_default,access_horanet_invoice_campaign_default,model_horanet_invoice_campaign,group_browse_mass_invoicing,1,0,0,0
access_horanet_role_default,access_horanet_role_default,model_horanet_role,group_browse_mass_invoicing,1,0,0,0

access_horanet_accounting_date_range_group_manage,access_horanet_accounting_date_range_group_manage,model_horanet_accounting_date_range,group_manage_mass_invoicing,1,1,1,0
access_horanet_budget_code_group_manage,access_horanet_budget_code_group_manage,model_horanet_budget_code,group_manage_mass_invoicing,1,1,1,0
access_horanet_campaign_prestation_period_group_manage,access_horanet_campaign_prestation_period_group_manage,model_horanet_campaign_prestation_period,group_manage_mass_invoicing,1,1,1,0
access_horanet_invoice_batch_group_manage,access_horanet_invoice_batch_group_manage,model_horanet_invoice_batch,group_manage_mass_invoicing,1,1,1,0
access_horanet_invoice_batch_type_group_manage,access_horanet_invoice_batch_type_group_manage,model_horanet_invoice_batch_type,group_manage_mass_invoicing,1,1,1,0
access_horanet_invoice_campaign_group_manage,access_horanet_invoice_campaign_group_manage,model_horanet_invoice_campaign,group_manage_mass_invoicing,1,1,1,0
access_horanet_role_group_manage,access_horanet_role_group_manage,model_horanet_role,group_manage_mass_invoicing,1,1,1,0

access_horanet_accounting_date_range_group_admin,access_horanet_accounting_date_range_group_admin,model_horanet_accounting_date_range,group_manage_mass_invoicing,1,1,1,1
access_horanet_budget_code_group_admin,access_horanet_budget_code_group_admin,model_horanet_budget_code,group_manage_mass_invoicing,1,1,1,1
access_horanet_campaign_prestation_period_group_admin,access_horanet_campaign_prestation_period_group_admin,model_horanet_campaign_prestation_period,group_manage_mass_invoicing,1,1,1,1
access_horanet_invoice_batch_group_admin,access_horanet_invoice_batch_group_admin,model_horanet_invoice_batch,group_manage_mass_invoicing,1,1,1,1
access_horanet_invoice_batch_type_group_admin,access_horanet_invoice_batch_type_group_admin,model_horanet_invoice_batch_type,group_manage_mass_invoicing,1,1,1,1
access_horanet_invoice_campaign_group_admin,access_horanet_invoice_campaign_group_admin,model_horanet_invoice_campaign,group_manage_mass_invoicing,1,1,1,1
access_horanet_role_group_admin,access_horanet_role_group_admin,model_horanet_role,group_manage_mass_invoicing,1,1,1,1

