id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_horanet_address_city_default,access_horanet_address_default,model_res_city,,1,0,0,0
access_horanet_address_zip_default,access_horanet_address_default,model_res_zip,,1,0,0,0
access_horanet_address_street_default,access_horanet_address_default,model_res_street,,1,0,0,0
access_horanet_address_street_number_default,access_horanet_address_default,model_res_street_number,,1,0,0,0

access_horanet_address_city_group_manage,access_res_city_group_manage,model_res_city,group_address_manage,1,1,1,1
access_horanet_address_zip_group_manage,access_res_zip_group_manage,model_res_zip,group_address_manage,1,1,1,1
access_horanet_address_street_group_manage,access_res_street_group_manage,model_res_street,group_address_manage,1,1,1,1
access_horanet_address_street_number_group_manage,access_res_street_number_group_manage,model_res_street_number,group_address_manage,1,1,1,1

access_horanet_address_city_group_citizen,access_res_city_group_citizen,model_res_city,horanet_go.group_horanet_go_citizen,1,1,1,0
access_horanet_address_zip_group_citizen,access_res_zip_group_citizen,model_res_zip,horanet_go.group_horanet_go_citizen,1,1,1,0
access_horanet_address_street_group_citizen,access_res_street_group_citizen,model_res_street,horanet_go.group_horanet_go_citizen,1,1,1,0
access_horanet_address_street_number_group_citizen,access_res_street_number_group_citizen,model_res_street_number,horanet_go.group_horanet_go_citizen,1,1,1,0
