id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_horanet_operation,access_horanet_operation,model_horanet_operation,,1,0,0,0
access_horanet_package,access_horanet_package,model_horanet_package,,1,0,0,0
access_horanet_package_line,access_horanet_package_line,model_horanet_package_line,,1,0,0,0
access_device_response,access_device_response,model_device_response,,1,0,0,0
access_horanet_infrastructure,access_horanet_infrastructure,model_horanet_infrastructure,,1,0,0,0
access_activity_sector,access_activity_sector,model_activity_sector,,1,0,0,0
access_device_check_point,access_device_check_point,model_device_check_point,,1,0,0,0
access_horanet_subscription,access_horanet_subscription,model_horanet_subscription,,1,0,0,0
access_horanet_action,access_horanet_action,model_horanet_action,,1,0,0,0
access_activity_rule,access_activity_rule,model_activity_rule,,1,0,0,0
access_horanet_usage,access_horanet_usage,model_horanet_usage,,1,0,0,0
access_device_query,access_device_query,model_device_query,,1,0,0,0
access_horanet_prestation,access_horanet_prestation,model_horanet_prestation,,1,0,0,0
access_horanet_activity,access_horanet_activity,model_horanet_activity,,1,0,0,0
access_horanet_device,access_horanet_device,model_horanet_device,,1,0,0,0
access_horanet_subscription_cycle,access_horanet_subscription_cycle,model_horanet_subscription_cycle,,1,0,0,0
access_activity_rule_version,access_activity_rule_version,model_activity_rule_version,,1,0,0,0
access_horanet_subscription_template,access_horanet_subscription_template,model_horanet_subscription_template,,1,0,0,0
access_horanet_service,access_horanet_service,model_horanet_service,,1,0,0,0
access_horanet_subscription_line,access_horanet_subscription_line,model_horanet_subscription_line,,1,0,0,0
access_horanet_package_line_detail,access_horanet_package_line_detail,model_horanet_package_line_detail,,1,0,0,0
access_exploitation_engine_result,access_exploitation_engine_result,model_exploitation_engine_result,,1,0,0,0

access_horanet_subscription_manager,access_horanet_subscription_manager,model_horanet_subscription,group_subscription_manager,1,1,1,0
access_horanet_subscription_template_manager,access_horanet_subscription_template_manager,model_horanet_subscription_template,group_subscription_manager,1,1,1,0
access_horanet_subscription_cycle_manager,access_horanet_subscription_cycle_manager,model_horanet_subscription_cycle,group_subscription_manager,1,1,1,0
access_horanet_subscription_line_manager,access_horanet_subscription_line_manager,model_horanet_subscription_line,group_subscription_manager,1,1,1,0
access_horanet_prestation_manager,access_horanet_prestation_manager,model_horanet_prestation,group_subscription_manager,1,1,1,0
access_horanet_service_manager,access_horanet_service_manager,model_horanet_service,group_subscription_manager,1,1,1,0
access_horanet_activity_manager,access_horanet_activity_manager,model_horanet_activity,group_subscription_manager,1,1,1,0
access_activity_sector_manager,access_activity_sector_manager,model_activity_sector,group_subscription_manager,1,1,1,0
access_horanet_package_manager,access_horanet_package_manager,model_horanet_package,group_subscription_manager,1,1,1,0
access_horanet_package_line_manager,access_horanet_package_line_manager,model_horanet_package_line,group_subscription_manager,1,1,1,0

access_horanet_subscription_template_admin,access_horanet_subscription_template_admin,model_horanet_subscription_template,group_subscription_admin,1,1,1,1
access_horanet_subscription_admin,access_horanet_subscription_admin,model_horanet_subscription,group_subscription_admin,1,1,1,1
access_horanet_subscription_cycle_admin,access_horanet_subscription_cycle_admin,model_horanet_subscription_cycle,group_subscription_admin,1,1,1,1
access_horanet_prestation_admin,access_horanet_prestation_admin,model_horanet_prestation,group_subscription_admin,1,1,1,1
access_horanet_service_admin,access_horanet_service_admin,model_horanet_service,group_subscription_admin,1,1,1,1
access_horanet_activity_admin,access_horanet_activity_admin,model_horanet_activity,group_subscription_admin,1,1,1,1
access_activity_rule_admin,access_activity_rule_admin,model_activity_rule,group_subscription_admin,1,1,1,1
access_activity_rule_version_admin,access_activity_rule_version_admin,model_activity_rule_version,group_subscription_admin,1,1,1,1
access_horanet_package_admin,access_horanet_package_admin,model_horanet_package,group_subscription_admin,1,1,1,1
access_horanet_package_line_admin,access_horanet_package_line_admin,model_horanet_package_line,group_subscription_admin,1,1,1,1
access_horanet_subscription_line_admin,access_horanet_subscription_line_admin,model_horanet_subscription_line,group_subscription_admin,1,1,1,1
access_horanet_usage_admin,access_horanet_usage_admin,model_horanet_usage,group_subscription_admin,1,1,1,1
access_horanet_operation_admin,access_horanet_operation_admin,model_horanet_operation,group_subscription_admin,1,1,1,1

admin_exploitation_engine_result,admin_exploitation_engine_result,model_exploitation_engine_result,group_activity_rule_manager,1,1,1,0
