id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_website_application,access website application,model_website_application,,1,0,0,0
access_website_application_message,access website application message,model_website_application_message,,1,0,0,0
access_website_application_template,access website application template,model_website_application_template,,1,0,0,0
access_application_information,access application information,model_application_information,,1,0,0,0
access_application_information_choice,access application information choice,model_application_information_choice,,1,0,0,0
access_application_functionality,access application functionality portal,model_application_functionality,,1,0,0,0
access_website_application_stage,access website application stage portal,model_website_application_stage,,1,0,0,0
access_website_application_block,access website application block portal,model_website_application_block,,1,0,0,0

access_website_application_portal,access website application portal,model_website_application,base.group_portal,1,1,1,0
access_website_application_message_portal,access website application message portal,model_website_application_message,base.group_portal,1,1,1,0
access_application_information_portal,access application information portal,model_application_information,base.group_portal,1,0,1,0

access_website_application_agent,access website application agent,model_website_application,horanet_go.group_horanet_go_agent,1,1,1,0
access_website_application_message_agent,access website application message agent,model_website_application_message,horanet_go.group_horanet_go_agent,1,1,1,0
access_website_application_information_agent,access website application information agent,model_application_information,horanet_go.group_horanet_go_agent,1,1,1,0
access_website_application_information_choice_agent,manage website application information choice agent,model_application_information_choice,horanet_go.group_horanet_go_agent,1,1,1,0

manage_website_application,manage website application,model_website_application,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_message,manage website application message,model_website_application_message,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_template,manage website application template,model_website_application_template,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_information,manage website application information,model_application_information,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_information_choice,manage website application information choice,model_application_information_choice,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_functionality,manage website application functionality,model_application_functionality,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_stage,manage website application stage,model_website_application_stage,website_application.group_website_application_template_manager,1,1,1,1
manage_website_application_block,manage website application block,model_website_application_block,website_application.group_website_application_template_manager,1,1,1,1
