id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tco_transport_line_default,access_tco_transport_line_default,model_tco_transport_line,,1,0,0,0
access_tco_transport_service_default,access_tco_transport_service_default,model_tco_transport_service,,1,0,0,0
access_tco_transport_station_type_default,access_tco_transport_station_type_default,model_tco_transport_station_type,,1,0,0,0
access_tco_transport_station_default,access_tco_transport_station_default,model_tco_transport_station,,1,0,0,0
access_tco_transport_stop_default,access_tco_transport_stop_default,model_tco_transport_stop,,1,0,0,0
access_tco_transport_vehicle_category_default,access_tco_transport_vehicle_category_default,model_tco_transport_vehicle_category,,1,0,0,0
access_tco_transport_vehicle_brand_default,access_tco_transport_vehicle_brand_default,model_tco_transport_vehicle_brand,,1,0,0,0
access_tco_transport_vehicle_model_default,access_tco_transport_vehicle_model_default,model_tco_transport_vehicle_model,,1,0,0,0
access_tco_transport_vehicle_default,access_tco_transport_vehicle_default,model_tco_transport_vehicle,,1,0,0,0
access_tco_transport_vehicle_assignment_default,access_tco_transport_vehicle_assignment_default,model_tco_transport_vehicle_assignment,,1,0,0,0
access_tco_terminal_lb7_log_default,access_tco_terminal_lb7_log_default,model_tco_terminal_lb7_log,,1,0,0,0
access_tco_terminal_software_default,access_tco_terminal_software_default,model_tco_terminal_software,,1,0,0,0
access_tco_terminal_default,access_tco_terminal_default,model_tco_terminal,,1,0,0,0
access_tco_terminal_software_version_default,access_tco_terminal_software_version,model_tco_terminal_software_version,,1,0,0,0
access_tco_terminal_bios_version_default,access_tco_terminal_bios_version,model_tco_terminal_bios_version,,1,0,0,0
access_tco_transport_radier_default,access_tco_transport_radier_default,model_tco_transport_radier,,1,0,0,0
access_tco_transport_pointage_default,access_tco_transport_pointage_default,model_tco_transport_pointage,,1,0,0,0

access_tco_transport_line_group_manage,access_tco_transport_line_group_manage,model_tco_transport_line,group_tco_transport_manage,1,1,1,1
access_tco_transport_service_group_manage,access_tco_transport_service_group_manage,model_tco_transport_service,group_tco_transport_manage,1,1,1,1
access_tco_transport_station_type_group_manage,access_tco_transport_station_type_group_manage,model_tco_transport_station_type,group_tco_transport_manage,1,1,1,1
access_tco_transport_station_group_manage,access_tco_transport_station_group_manage,model_tco_transport_station,group_tco_transport_manage,1,1,1,1
access_tco_transport_stop_group_manage,access_tco_transport_stop_group_manage,model_tco_transport_stop,group_tco_transport_manage,1,1,1,1
access_tco_transport_vehicle_category_group_manage,access_tco_transport_vehicle_category_group_manage,model_tco_transport_vehicle_category,group_tco_transport_manage,1,1,1,1
access_tco_transport_vehicle_brand_group_manage,access_tco_transport_vehicle_brand_group_manage,model_tco_transport_vehicle_brand,group_tco_transport_manage,1,1,1,1
access_tco_transport_vehicle_model_group_manage,access_tco_transport_vehicle_model_group_manage,model_tco_transport_vehicle_model,group_tco_transport_manage,1,1,1,1
access_tco_transport_vehicle_group_manage,access_tco_transport_vehicle_group_manage,model_tco_transport_vehicle,group_tco_transport_manage,1,1,1,1
access_tco_transport_vehicle_assignment_group_manage,access_tco_transport_vehicle_assignment_group_manage,model_tco_transport_vehicle_assignment,group_tco_transport_manage,1,1,1,1
access_tco_terminal_lb7_log_group_manage,access_tco_terminal_lb7_log_group_manage,model_tco_terminal_lb7_log,group_tco_transport_manage,1,1,1,1
access_tco_terminal_software_group_manage,access_tco_terminal_software_group_manage,model_tco_terminal_software,group_tco_transport_manage,1,1,1,1
access_tco_terminal_group_manage,access_tco_terminal_group_manage,model_tco_terminal,group_tco_transport_manage,1,1,1,1
access_tco_terminal_software_version_group_manage,access_tco_terminal_software_version,model_tco_terminal_software_version,group_tco_transport_manage,1,1,1,1
access_tco_terminal_bios_version_group_manage,access_tco_terminal_bios_version,model_tco_terminal_bios_version,group_tco_transport_manage,1,1,1,1
access_tco_transport_radier_group_manage,access_tco_transport_radier_grp_transport,model_tco_transport_radier,group_tco_transport_manage,1,1,1,1
access_tco_transport_pointage_group_manage,access_tco_transport_pointage_group_manage,model_tco_transport_pointage,,1,1,1,1
